generation,genome,fitness,complete_lines,aggregate_height,holes,bumpiness
1,1,0,0.746,0.714,0.414,0.118
1,2,0,-0.967,-0.33,0.045,-0.077
1,3,0,-0.355,-0.255,0.455,0.092
1,4,0,-0.079,-0.829,-0.613,0.096
1,5,0,0.166,-0.275,0.209,0.696
1,6,0,0.711,0.535,-0.039,0.69
1,7,0,-0.642,0.354,0.684,0.313
1,8,0,0.141,-0.932,0.856,0.983
1,9,0,-0.893,-0.155,0.545,-0.516
1,10,0,0.009,-0.833,-0.843,0.264
1,11,0,0.327,-0.525,0.195,0.823
1,12,0,0.965,-0.24,0.843,0.94
1,13,0,-0.888,-0.027,-0.199,0.218
1,14,0,-0.203,0.375,0.806,-0.634
1,15,0,-0.482,0.153,-0.848,0.732
1,16,0,-0.095,-0.693,-0.669,0.393
1,17,0,-0.668,0.602,-0.919,0.236
1,18,0,0.446,0.254,0.829,-0.918
1,19,0,-0.014,-0.763,0.714,0.814
1,20,0,-0.843,-0.004,0.113,0.521
1,21,0,-0.778,0.258,0.202,-0.595
1,22,0,-0.708,0.624,0.16,-0.995
1,23,0,-0.11,0.12,-0.722,0.158
1,24,0,0.842,-0.088,-0.892,0.543
1,25,0,0.611,-0.407,0.053,0.909
1,26,0,-0.519,0.058,0.873,0.647
1,27,0,-0.27,0.616,0.274,-0.362
1,28,0,-0.69,0.813,-0.957,-0.071
1,29,0,-0.414,0.11,0.545,0.482
1,30,0,-0.185,-0.639,-0.775,-0.051
1,31,0,0.681,-0.316,0.02,0.648
1,32,0,0.449,0.496,0.131,-0.621
1,33,0,-0.284,-0.498,-0.477,0.37
1,34,0,-0.829,-0.427,-0.782,-0.201
1,35,0,0.574,0.375,-0.041,0.717
1,36,0,0.187,-0.564,-0.611,0.659
1,37,0,-0.677,-0.407,-0.157,-0.184
1,38,0,-0.746,0.516,-0.002,0.147
1,39,0,0.331,0.661,0.388,-0.288
1,40,0,0.333,-0.057,-0.984,0.323
1,41,0,-0.948,0.434,0.383,0.07
1,42,0,0.241,0.425,0.003,0.093
1,43,0,0.111,0.315,-0.098,-0.196
1,44,0,0.561,0.729,-0.646,0.457
1,45,0,-0.494,0.691,-0.138,0.843
1,46,0,-0.508,0.204,-0.371,0.796
1,47,0,0.482,-0.338,0.024,0.952
1,48,0,0.907,0.45,-0.172,-0.169
1,49,0,0.212,-0.977,0.363,0.503
1,50,0,0.034,-0.534,0.863,0.449
1,51,0,-0.689,-0.7,0.625,0.488
1,52,0,0.237,-0.5,-0.363,0.341
1,53,0,-0.231,0.245,0.93,-0.758
1,54,0,-0.598,0.1,-0.869,0.325
1,55,0,0.084,0.192,0.038,-0.535
1,56,0,-0.755,0.036,0.709,-0.592
1,57,0,0.088,0.1,0.717,-0.354
1,58,0,-0.353,-0.715,0.36,0.757
1,59,0,0.654,-0.589,0.407,0.469
1,60,0,-0.074,0.764,0.133,-0.816
1,61,0,0.566,0.06,-0.939,0.335
1,62,0,-0.274,0.483,0.672,-0.646
1,63,0,-0.974,0.455,-0.642,0.964
1,64,0,0.292,0.695,-0.301,0.533
1,65,0,0.378,0.588,0.993,-0.527
1,66,0,0.414,0.977,-0.858,0.867
1,67,0,0.687,0.992,-0.528,-0.265
1,68,0,-0.727,0.288,0.431,-0.175
1,69,0,0.254,0.898,-0.479,-0.377
1,70,0,-0.178,-0.29,0.25,0.136
1,71,0,0.085,0.531,-0.408,0.04
1,72,0,0.04,-0.906,0.464,0.741
1,73,0,-0.717,0.974,0.122,0.925
1,74,0,-0.677,0.933,-0.404,0.432
1,75,0,0.704,0.032,-0.064,0.009
1,76,0,0.977,0.418,0.798,-0.797
1,77,0,0.482,-0.928,0.043,0.422
1,78,0,0.118,0.866,0.563,-0.829
1,79,400,-0.827,-0.666,-0.337,-0.088
1,80,400,0.297,-0.573,0.867,-0.771
1,81,1200,-0.161,-0.856,0.697,-0.253
1,82,1200,0.242,-0.124,0.16,-0.215
1,83,1600,-0.535,0.514,-0.839,-0.353
1,84,2000,-0.665,-0.995,0.229,-0.769
1,85,2600,-0.404,-0.478,0.051,-0.719
1,86,2800,-0.115,-0.635,-0.084,-0.656
1,87,3200,-0.84,-0.469,-0.922,-0.51
1,88,4000,0.538,0.049,-0.755,-0.969
1,89,4400,-0.229,-0.671,-0.414,-0.868
1,90,4400,0.164,0.563,-0.705,-0.211
1,91,4800,0.128,-0.126,-0.542,-0.796
1,92,6600,0.019,-0.342,-0.281,-0.979
1,93,6800,-0.332,-0.955,0.39,-0.356
1,94,7200,0.665,-0.071,-0.056,-0.181
1,95,9000,0.483,-0.674,0.31,-0.4
1,96,11000,0.657,-0.619,0.013,-0.657
1,97,44400,0.597,-0.514,-0.064,-0.103
1,98,47880,0.423,-0.967,-0.889,-0.511
1,99,53740,0.844,0.155,-0.77,-0.08
1,100,75880,0.485,-0.916,-0.824,-0.283
2,1,0,-0.974,0.455,-0.642,0.964
2,2,0,0.254,0.898,-0.479,-0.377
2,3,0,-0.178,-0.29,0.25,0.136
2,4,0,-0.727,0.288,0.431,-0.175
2,5,0,0.687,0.992,-0.528,-0.265
2,6,0,0.414,0.977,-0.858,0.867
2,7,0,-0.676,0.068,-0.1,-0.133
2,8,0,0.085,0.531,-0.408,0.04
2,9,0,-0.274,0.483,0.672,-0.646
2,10,0,0.242,-0.124,0.2,-0.215
2,11,0,-0.717,0.974,0.122,0.925
2,12,0,0.04,-0.906,0.464,0.741
2,13,0,-0.827,-0.666,-0.3,-0.088
2,14,0,0.378,0.588,0.993,-0.527
2,15,0,-0.689,-0.7,0.625,0.488
2,16,0,0.654,-0.589,0.407,0.469
2,17,0,-0.353,-0.715,0.36,0.757
2,18,0,-0.074,0.764,0.133,-0.816
2,19,0,0.566,0.06,-0.939,0.335
2,20,0,0.292,0.695,-0.301,0.533
2,21,0,0.088,0.1,0.717,-0.354
2,22,0,0.084,0.192,0.038,-0.535
2,23,0,0.237,-0.5,-0.363,0.341
2,24,0,-0.755,0.036,0.709,-0.592
2,25,0,-0.231,0.245,0.93,-0.758
2,26,0,-0.598,0.1,-0.869,0.325
2,27,0,0.704,0.032,-0.064,0.009
2,28,0,-0.677,0.933,-0.404,0.432
2,29,0,0.977,0.418,0.798,-0.797
2,30,0,0.242,-0.124,0.16,-0.215
2,31,0,-0.161,-0.856,0.697,-0.253
2,32,0,0.297,-0.573,0.867,-0.771
2,33,0,0.261,-0.622,0.2,0.847
2,34,0,-0.29,1.339,-0.1,-0.059
2,35,0,-0.333,0.068,0.7,-0.473
2,36,0,0.332,-0.711,-0.2,0.367
2,37,0,-0.12,-0.102,0.4,-0.066
2,38,0,0.482,-0.928,0.043,0.422
2,39,0,-0.827,-0.666,-0.3,-0.088
2,40,0,0.118,0.866,0.563,-0.829
2,41,0,-0.827,-0.666,-0.337,-0.088
2,42,400,-0.404,-0.478,0.051,-0.719
2,43,400,-0.535,0.514,-0.839,-0.353
2,44,400,0.297,-0.573,0.9,-0.771
2,45,1400,-0.655,-0.575,-0.5,-0.44
2,46,1600,-0.229,-0.671,-0.414,-0.868
2,47,1800,-0.84,-0.469,-0.9,-0.51
2,48,2000,-0.665,-0.995,0.229,-0.769
2,49,2000,-0.095,0.076,-0.4,-0.385
2,50,2200,-0.692,-0.94,0.1,-0.656
2,51,2400,0.128,-0.126,-0.542,-0.796
2,52,2800,0.077,0.02,-0.5,-0.672
2,53,2800,-0.327,-0.597,0.3,-0.572
2,54,3000,-0.115,-0.635,-0.1,-0.656
2,55,4200,-0.344,-0.785,0,-0.703
2,56,4200,0.483,-0.674,0.31,-0.4
2,57,4200,-0.105,-0.382,-0.3,-0.788
2,58,4400,0.329,-0.468,0.1,-0.393
2,59,5400,0.418,-0.515,-0.1,-0.778
2,60,5600,-0.665,-0.995,0.2,-0.769
2,61,5600,-0.261,-0.383,-0.5,-0.826
2,62,6400,-0.032,-0.054,-0.6,-0.539
2,63,6800,0.538,0.049,-0.8,-0.969
2,64,7400,-0.645,-0.473,-0.5,-0.604
2,65,8200,0.665,-0.071,-0.056,-0.181
2,66,8200,0.657,-0.619,0.013,-0.657
2,67,8400,0.341,-0.665,0.2,-0.461
2,68,8600,-0.84,-0.469,-0.922,-0.51
2,69,8800,-0.332,-0.955,0.39,-0.356
2,70,9000,0.019,-0.342,-0.3,-0.979
2,71,9200,0.019,-0.342,-0.281,-0.979
2,72,9400,0.538,0.049,-0.755,-0.969
2,73,9600,-0.115,-0.635,-0.084,-0.656
2,74,9600,-0.292,-0.843,0.1,-0.557
2,75,9600,0.5,-0.452,0,-0.575
2,76,9800,0.418,-0.919,-0.7,-0.289
2,77,10000,0.164,0.563,-0.705,-0.211
2,78,10200,0.36,-0.483,0,-0.538
2,79,10200,0.461,-0.936,-0.8,-0.371
2,80,11800,-0.269,-0.862,0.3,-0.443
2,81,12000,0.454,-0.677,0,-0.674
2,82,12000,-0.115,-0.635,-0.1,-0.656
2,83,15600,0.181,-0.5,0.2,-0.266
2,84,19600,0.66,-0.402,0,-0.469
2,85,19800,0.665,-0.071,-0.1,-0.181
2,86,23200,0.32,-0.585,-0.2,-0.624
2,87,26200,0.62,-0.028,-0.3,-0.462
2,88,27800,0.483,-0.674,0.3,-0.4
2,89,48280,0.812,0.023,-0.6,-0.178
2,90,50740,0.804,0.165,-0.8,-0.088
2,91,50880,0.844,0.155,-0.8,-0.08
2,92,51880,0.823,0.148,-0.8,-0.142
2,93,53280,0.749,0.12,-0.8,-0.104
2,94,54140,0.597,-0.514,-0.064,-0.103
2,95,54740,0.485,-0.916,-0.824,-0.283
2,96,59480,0.423,-0.967,-0.889,-0.511
2,97,63880,0.431,-0.898,-0.8,-0.292
2,98,64040,0.368,-0.942,-0.8,-0.541
2,99,64480,0.844,0.155,-0.77,-0.08
2,100,73880,0.392,-0.919,-0.9,-0.506
3,1,1600,-0.327,-0.597,0.3,-0.572
3,2,1600,0.366,-0.534,0,-0.536
3,3,1600,-0.488,-0.748,0.2,-0.609
3,4,1600,-0.344,-0.785,0,-0.703
3,5,2000,0.019,-0.342,-0.281,-0.979
3,6,2000,-0.115,-0.635,-0.1,-0.656
3,7,3000,0.418,-0.515,-0.1,-0.778
3,8,3200,0.077,0.02,-0.5,-0.672
3,9,3200,-0.261,-0.383,-0.5,-0.826
3,10,3200,0.019,-0.342,-0.3,-0.979
3,11,3800,-0.665,-0.995,0.2,-0.769
3,12,4000,0.568,-0.232,-0.2,-0.529
3,13,4000,-0.645,-0.473,-0.5,-0.604
3,14,4200,-0.84,-0.469,-0.922,-0.51
3,15,5000,-0.115,-0.635,-0.084,-0.656
3,16,5200,0.164,0.563,-0.705,-0.211
3,17,5400,0.66,-0.402,0,-0.469
3,18,5600,-0.292,-0.843,0.1,-0.557
3,19,5600,0.637,-0.188,-0.2,-0.465
3,20,6200,-0.311,-0.897,0.2,-0.461
3,21,6400,0.119,-0.402,-0.3,-0.761
3,22,6600,-0.332,-0.955,0.39,-0.356
3,23,6800,0.128,-0.126,-0.542,-0.796
3,24,7200,-0.115,-0.635,-0.1,-0.656
3,25,7400,0.5,-0.452,0,-0.575
3,26,7400,0.538,0.049,-0.755,-0.969
3,27,7400,0.341,-0.665,0.2,-0.461
3,28,7600,0.538,0.049,-0.8,-0.969
3,29,7800,-0.105,-0.382,-0.3,-0.788
3,30,9000,-0.269,-0.862,0.3,-0.443
3,31,10400,0.36,-0.483,0,-0.538
3,32,10800,0.454,-0.677,0,-0.674
3,33,10800,0.329,-0.468,0.1,-0.393
3,34,12200,0.639,-0.047,-0.2,-0.341
3,35,12800,0.665,-0.071,-0.1,-0.181
3,36,14000,0.657,-0.619,0.013,-0.657
3,37,14200,0.483,-0.674,0.31,-0.4
3,38,15400,0.181,-0.5,0.2,-0.266
3,39,16200,0.62,-0.028,-0.3,-0.462
3,40,17400,0.264,-0.551,0,-0.48
3,41,22600,0.452,-0.26,0,-0.218
3,42,23400,0.665,-0.071,-0.056,-0.181
3,43,23400,-0.032,-0.054,-0.6,-0.539
3,44,24000,0.483,-0.674,0.3,-0.4
3,45,25200,0.445,-0.228,-0.4,-0.745
3,46,30200,0.497,0.142,-0.3,-0.191
3,47,36600,0.096,-0.891,-0.4,-0.461
3,48,40200,0.32,-0.585,-0.2,-0.624
3,49,48280,0.755,0.089,-0.6,-0.249
3,50,48880,0.818,0.088,-0.7,-0.159
3,51,48940,0.597,-0.514,-0.064,-0.103
3,52,50080,0.828,0.091,-0.7,-0.128
3,53,50140,0.614,-0.484,0,-0.2
3,54,50280,0.638,-0.396,-0.8,-0.189
3,55,50680,0.382,-0.9,-0.7,-0.562
3,56,50880,0.814,0.156,-0.8,-0.115
3,57,50940,0.442,-0.874,-0.5,-0.476
3,58,50940,0.658,-0.4,-0.8,-0.185
3,59,51140,0.764,-0.03,-0.8,-0.18
3,60,51340,0.438,-0.736,-0.6,-0.456
3,61,51340,0.706,0.071,-0.6,-0.222
3,62,51540,0.403,-0.861,-0.5,-0.498
3,63,51600,0.823,0.148,-0.8,-0.142
3,64,51740,0.749,0.12,-0.8,-0.104
3,65,51740,0.741,0.093,-0.7,-0.192
3,66,51940,0.461,-0.936,-0.8,-0.371
3,67,51940,0.795,0.137,-0.8,-0.092
3,68,51940,0.786,0.134,-0.8,-0.123
3,69,52080,0.314,-0.194,-0.8,-0.292
3,70,52140,0.595,-0.502,-0.7,-0.243
3,71,52200,0.395,-0.7,-0.8,-0.281
3,72,52400,0.701,0.116,-0.6,-0.184
3,73,52740,0.345,-0.856,-0.7,-0.35
3,74,52740,0.486,-0.645,-0.7,-0.341
3,75,53140,0.579,-0.574,-0.2,-0.409
3,76,53340,0.308,-0.95,-0.7,-0.5
3,77,53600,0.423,-0.967,-0.889,-0.511
3,78,53680,0.392,-0.919,-0.9,-0.506
3,79,54280,0.844,0.155,-0.77,-0.08
3,80,54480,0.406,-0.94,-0.9,-0.508
3,81,54680,0.485,-0.916,-0.824,-0.283
3,82,55080,0.812,0.023,-0.6,-0.178
3,83,56340,0.368,-0.942,-0.8,-0.541
3,84,56340,0.453,-0.943,-0.9,-0.402
3,85,57540,0.507,-0.722,-0.5,-0.205
3,86,57680,0.431,-0.898,-0.8,-0.292
3,87,58480,0.603,-0.418,-0.8,-0.307
3,88,59480,0.765,0.099,-0.6,-0.114
3,89,59680,0.427,-0.931,-0.8,-0.398
3,90,60280,0.828,0.091,-0.7,-0.128
3,91,60480,0.764,0.007,-0.6,-0.194
3,92,60940,0.598,-0.446,-0.8,-0.316
3,93,63140,0.717,-0.19,-0.4,-0.092
3,94,64080,0.448,-0.811,-0.7,-0.498
3,95,64680,0.844,0.155,-0.8,-0.08
3,96,65280,0.418,-0.919,-0.7,-0.289
3,97,65540,0.804,0.165,-0.8,-0.088
3,98,66740,0.642,-0.383,-0.8,-0.287
3,99,72340,0.377,-0.865,-0.7,-0.35
3,100,85800,0.576,-0.435,-0.8,-0.207
4,1,6200,0.384,-0.912,-0.8,-0.431
4,2,7000,0.442,-0.874,-0.5,-0.476
4,3,30800,0.461,-0.936,-0.8,-0.371
4,4,34400,0.507,-0.722,-0.5,-0.205
4,5,38000,0.392,-0.919,-0.9,-0.506
4,6,42440,0.579,-0.574,-0.2,-0.409
4,7,43040,0.377,-0.865,-0.7,-0.35
4,8,47200,0.781,-0.015,-0.6,-0.086
4,9,48400,0.314,-0.194,-0.8,-0.292
4,10,48880,0.635,-0.402,-0.8,-0.294
4,11,48880,0.529,-0.676,-0.8,-0.354
4,12,49540,0.764,0.007,-0.6,-0.194
4,13,49680,0.411,-0.832,-0.6,-0.347
4,14,49940,0.828,0.091,-0.7,-0.128
4,15,50080,0.597,-0.459,-0.7,-0.295
4,16,50080,0.472,-0.699,-0.7,-0.429
4,17,50080,0.844,0.155,-0.77,-0.08
4,18,50280,0.787,0.075,-0.7,-0.158
4,19,50340,0.48,-0.831,-0.7,-0.302
4,20,50340,0.642,-0.383,-0.8,-0.287
4,21,50340,0.619,-0.379,-0.8,-0.292
4,22,50480,0.568,-0.35,-0.6,-0.225
4,23,50480,0.706,0.071,-0.6,-0.222
4,24,50480,0.577,-0.488,-0.6,-0.284
4,25,50480,0.552,-0.545,-0.6,-0.304
4,26,50540,0.443,-0.762,-0.5,-0.455
4,27,50540,0.531,-0.622,-0.5,-0.385
4,28,50680,0.749,0.12,-0.8,-0.104
4,29,50800,0.617,-0.444,-0.4,-0.146
4,30,50880,0.812,0.023,-0.6,-0.178
4,31,50940,0.814,0.156,-0.8,-0.115
4,32,51200,0.308,-0.95,-0.7,-0.5
4,33,51480,0.765,0.099,-0.6,-0.114
4,34,51680,0.741,0.093,-0.7,-0.192
4,35,51680,0.54,-0.574,-0.7,-0.292
4,36,51740,0.435,-0.802,-0.6,-0.286
4,37,51740,0.488,-0.684,-0.8,-0.424
4,38,51940,0.601,-0.414,-0.7,-0.35
4,39,51940,0.4,-0.895,-0.7,-0.372
4,40,51940,0.491,-0.759,-0.6,-0.459
4,41,52080,0.597,-0.514,-0.064,-0.103
4,42,52140,0.656,-0.358,-0.5,-0.192
4,43,52140,0.431,-0.898,-0.8,-0.292
4,44,52280,0.781,-0.015,-0.6,-0.086
4,45,52400,0.597,-0.384,-0.7,-0.223
4,46,52540,0.458,-0.828,-0.7,-0.352
4,47,52680,0.614,-0.484,0,-0.2
4,48,52680,0.685,-0.202,-0.7,-0.25
4,49,52740,0.411,-0.872,-0.7,-0.518
4,50,52740,0.785,0.134,-0.7,-0.1
4,51,52940,0.598,-0.446,-0.8,-0.316
4,52,52940,0.662,-0.356,-0.8,-0.23
4,53,52940,0.658,-0.4,-0.8,-0.185
4,54,53280,0.486,-0.645,-0.7,-0.341
4,55,53340,0.701,0.116,-0.6,-0.184
4,56,53480,0.844,0.155,-0.8,-0.08
4,57,53880,0.403,-0.861,-0.5,-0.498
4,58,54140,0.345,-0.856,-0.7,-0.35
4,59,54140,0.368,-0.942,-0.8,-0.541
4,60,54200,0.576,-0.435,-0.8,-0.207
4,61,54280,0.429,-0.915,-0.8,-0.346
4,62,54280,0.625,-0.394,-0.8,-0.294
4,63,54540,0.423,-0.967,-0.889,-0.511
4,64,54540,0.764,-0.03,-0.8,-0.18
4,65,54740,0.438,-0.736,-0.6,-0.456
4,66,54880,0.422,-0.86,-0.8,-0.502
4,67,55080,0.502,-0.658,-0.8,-0.402
4,68,55340,0.828,0.091,-0.7,-0.128
4,69,55480,0.585,-0.44,-0.8,-0.252
4,70,56000,0.395,-0.7,-0.8,-0.281
4,71,56400,0.553,-0.468,-0.7,-0.279
4,72,56600,0.505,-0.731,-0.8,-0.326
4,73,56600,0.371,-0.94,-0.8,-0.446
4,74,57080,0.595,-0.502,-0.7,-0.243
4,75,57140,0.388,-0.534,-0.7,-0.406
4,76,58540,0.517,-0.666,-0.8,-0.304
4,77,59740,0.433,-0.866,-0.7,-0.393
4,78,59880,0.418,-0.919,-0.7,-0.289
4,79,60280,0.437,-0.882,-0.8,-0.504
4,80,61280,0.717,-0.19,-0.4,-0.092
4,81,62080,0.823,0.148,-0.8,-0.142
4,82,62280,0.786,0.134,-0.8,-0.123
4,83,62940,0.531,-0.648,-0.8,-0.288
4,84,63000,0.804,0.165,-0.8,-0.088
4,85,63200,0.485,-0.916,-0.824,-0.283
4,86,63880,0.453,-0.943,-0.9,-0.402
4,87,64540,0.795,0.137,-0.8,-0.092
4,88,64540,0.448,-0.811,-0.7,-0.498
4,89,64880,0.427,-0.931,-0.8,-0.398
4,90,64880,0.406,-0.94,-0.9,-0.508
4,91,64900,0.597,-0.472,-0.8,-0.282
4,92,65140,0.603,-0.418,-0.8,-0.307
4,93,65280,0.46,-0.827,-0.6,-0.25
4,94,66040,0.382,-0.9,-0.7,-0.562
4,95,66080,0.465,-0.736,-0.7,-0.427
4,96,66140,0.638,-0.396,-0.8,-0.189
4,97,66940,0.406,-0.919,-0.8,-0.387
4,98,67680,0.393,-0.811,-0.9,-0.395
4,99,73340,0.754,-0.114,-0.8,-0.131
4,100,74340,0.401,-0.823,-0.9,-0.397
5,1,1400,0.568,-0.531,-0.8,-0.298
5,2,2200,0.429,-0.941,-0.9,-0.455
5,3,9800,0.576,-0.435,-0.8,-0.207
5,4,31600,0.658,-0.4,-0.8,-0.185
5,5,36600,0.544,-0.537,-0.7,-0.259
5,6,45800,0.472,-0.871,-0.7,-0.266
5,7,49080,0.844,0.155,-0.8,-0.08
5,8,49280,0.633,-0.359,-0.8,-0.32
5,9,49340,0.658,-0.34,-0.5,-0.165
5,10,49480,0.394,-0.91,-0.8,-0.474
5,11,49480,0.701,0.116,-0.6,-0.184
5,12,49540,0.465,-0.736,-0.7,-0.427
5,13,49680,0.786,0.134,-0.8,-0.123
5,14,49680,0.828,0.091,-0.7,-0.128
5,15,49740,0.437,-0.882,-0.8,-0.504
5,16,49880,0.592,-0.414,-0.9,-0.319
5,17,50000,0.413,-0.873,-0.9,-0.397
5,18,50080,0.717,-0.19,-0.4,-0.092
5,19,50340,0.496,-0.618,-0.9,-0.352
5,20,50480,0.81,0.116,-0.8,-0.109
5,21,50880,0.453,-0.943,-0.9,-0.402
5,22,50880,0.795,0.137,-0.8,-0.092
5,23,50880,0.433,-0.874,-0.7,-0.319
5,24,50880,0.403,-0.861,-0.5,-0.498
5,25,50940,0.617,-0.411,-0.9,-0.264
5,26,51080,0.382,-0.9,-0.7,-0.562
5,27,51140,0.644,-0.376,-0.8,-0.186
5,28,51140,0.449,-0.853,-0.7,-0.372
5,29,51280,0.492,-0.661,-0.7,-0.435
5,30,51280,0.462,-0.899,-0.8,-0.391
5,31,51340,0.388,-0.534,-0.7,-0.406
5,32,51480,0.406,-0.94,-0.9,-0.508
5,33,51680,0.436,-0.837,-0.8,-0.467
5,34,51680,0.585,-0.44,-0.8,-0.252
5,35,51680,0.48,-0.659,-0.9,-0.335
5,36,51680,0.58,-0.441,-0.8,-0.294
5,37,51940,0.502,-0.658,-0.8,-0.402
5,38,52080,0.627,-0.348,-0.7,-0.171
5,39,52080,0.531,-0.648,-0.8,-0.288
5,40,52280,0.448,-0.811,-0.7,-0.498
5,41,52340,0.683,-0.257,-0.8,-0.214
5,42,52480,0.46,-0.827,-0.6,-0.25
5,43,52600,0.463,-0.781,-0.7,-0.339
5,44,52600,0.544,-0.537,-0.7,-0.259
5,45,52600,0.764,-0.03,-0.8,-0.18
5,46,52680,0.595,-0.502,-0.7,-0.243
5,47,52680,0.662,-0.356,-0.8,-0.23
5,48,53280,0.568,-0.531,-0.8,-0.298
5,49,53340,0.588,-0.38,-0.7,-0.331
5,50,53340,0.823,0.148,-0.8,-0.142
5,51,53480,0.599,-0.559,-0.6,-0.189
5,52,54200,0.443,-0.845,-0.7,-0.501
5,53,54480,0.393,-0.811,-0.9,-0.395
5,54,54480,0.611,-0.46,-0.8,-0.299
5,55,54540,0.598,-0.446,-0.8,-0.316
5,56,54540,0.435,-0.828,-0.8,-0.407
5,57,54540,0.511,-0.698,-0.8,-0.315
5,58,54680,0.475,-0.824,-0.8,-0.357
5,59,55200,0.495,-0.673,-0.8,-0.372
5,60,55280,0.463,-0.781,-0.7,-0.339
5,61,55280,0.486,-0.645,-0.7,-0.341
5,62,55440,0.603,-0.418,-0.8,-0.307
5,63,55540,0.371,-0.94,-0.8,-0.446
5,64,55680,0.597,-0.472,-0.8,-0.282
5,65,55880,0.513,-0.622,-0.9,-0.299
5,66,56480,0.461,-0.743,-0.9,-0.347
5,67,56600,0.553,-0.468,-0.7,-0.279
5,68,56740,0.589,-0.348,-0.9,-0.247
5,69,57340,0.422,-0.86,-0.8,-0.502
5,70,57740,0.368,-0.942,-0.8,-0.541
5,71,59400,0.399,-0.865,-0.9,-0.391
5,72,61080,0.429,-0.915,-0.8,-0.346
5,73,61080,0.423,-0.967,-0.889,-0.511
5,74,61480,0.401,-0.823,-0.9,-0.397
5,75,61480,0.438,-0.736,-0.6,-0.456
5,76,62280,0.804,0.165,-0.8,-0.088
5,77,62680,0.505,-0.731,-0.8,-0.326
5,78,62800,0.405,-0.91,-0.8,-0.476
5,79,63280,0.513,-0.622,-0.9,-0.299
5,80,63540,0.638,-0.396,-0.8,-0.189
5,81,64280,0.625,-0.394,-0.8,-0.294
5,82,64480,0.433,-0.866,-0.7,-0.393
5,83,64540,0.761,-0.01,-0.6,-0.09
5,84,64880,0.581,-0.449,-0.8,-0.258
5,85,64880,0.427,-0.931,-0.8,-0.398
5,86,65280,0.517,-0.666,-0.8,-0.304
5,87,65680,0.581,-0.358,-0.9,-0.265
5,88,66540,0.395,-0.7,-0.8,-0.281
5,89,66740,0.345,-0.856,-0.7,-0.35
5,90,67340,0.485,-0.916,-0.824,-0.283
5,91,67640,0.617,-0.409,-0.8,-0.271
5,92,68000,0.388,-0.874,-0.9,-0.418
5,93,68340,0.47,-0.805,-0.8,-0.353
5,94,68640,0.406,-0.919,-0.8,-0.387
5,95,71940,0.435,-0.828,-0.8,-0.407
5,96,73880,0.418,-0.919,-0.7,-0.289
5,97,74640,0.397,-0.817,-0.9,-0.396
5,98,75340,0.754,-0.114,-0.8,-0.131
5,99,76940,0.441,-0.837,-0.7,-0.448
5,100,78540,0.426,-0.819,-0.8,-0.324
6,1,12800,0.443,-0.864,-0.7,-0.32
6,2,15200,0.429,-0.915,-0.8,-0.346
6,3,32800,0.419,-0.827,-0.8,-0.422
6,4,40400,0.513,-0.622,-0.9,-0.299
6,5,42200,0.553,-0.468,-0.7,-0.279
6,6,48680,0.371,-0.94,-0.8,-0.446
6,7,49080,0.427,-0.931,-0.8,-0.398
6,8,49880,0.599,-0.559,-0.6,-0.189
6,9,50000,0.433,-0.866,-0.7,-0.393
6,10,50140,0.368,-0.942,-0.8,-0.541
6,11,50280,0.525,-0.635,-0.7,-0.378
6,12,50340,0.589,-0.348,-0.9,-0.247
6,13,50480,0.397,-0.817,-0.9,-0.396
6,14,50680,0.495,-0.673,-0.8,-0.372
6,15,50680,0.511,-0.666,-0.8,-0.329
